auth_id,xid,auth_ts,merchant,amount
AUTH000277,XID88293,2025-12-18 14:16:30,Home Depot,103.19
AUTH000035,XID44910,2025-12-18 15:27:20,State Farm Insurance,237.94
AUTH000220,XID77102,2025-12-18 18:32:46,Expedia,172.17
AUTH000478,XID88381,2025-12-18 23:12:11,Grubhub,25.36
AUTH000294,XID77283,2025-12-19 00:12:45,Netflix,12.99
AUTH000467,XID55482,2025-12-19 02:16:30,Target,244.7
AUTH000005,XID04821,2025-12-19 05:27:48,Target,20.13
AUTH000030,XID88273,2025-12-19 07:44:25,Southwest Airlines,631.71
AUTH000230,XID11472,2025-12-19 09:53:32,AT&T Wireless,126.44
AUTH000491,XID99283,2025-12-19 12:14:54,Starbucks,7.79
AUTH000158,XID88371,2025-12-19 14:18:29,Target,301.92
AUTH000363,XID55102,2025-12-19 19:35:25,Grubhub,35.4
AUTH000328,XID66482,2025-12-19 19:50:38,Kroger,38.36
AUTH000445,XID99103,2025-12-19 21:43:13,Uber Eats,52.71
AUTH000298,XID77283,2025-12-20 02:04:27,T-Mobile,71.21
AUTH000075,XID44928,2025-12-20 08:12:22,Walmart,210.02
AUTH000468,XID55482,2025-12-20 22:10:56,Publix,91.15
AUTH000096,XID55492,2025-12-20 22:48:14,Blue Cross,413.75
AUTH000150,XID22819,2025-12-20 23:38:16,Uber Eats,61.29
AUTH000420,XID22482,2025-12-21 00:43:45,Comcast,110.23
AUTH000248,XID66281,2025-12-21 03:51:00,Walmart,221.25
AUTH000116,XID66472,2025-12-21 04:10:42,Marriott,456.68
AUTH000361,XID11482,2025-12-21 05:36:12,Southwest Airlines,576.21
AUTH000062,XID66125,2025-12-21 05:57:51,T-Mobile,153.91
AUTH000281,XID66382,2025-12-21 10:24:01,Kaiser Permanente,216.87
AUTH000082,XID11837,2025-12-21 14:13:28,Lyft,35.08
AUTH000123,XID33928,2025-12-21 17:13:26,State Farm Insurance,95.13
AUTH000196,XID55283,2025-12-21 18:31:28,Uber Eats,16.22
AUTH000272,XID22471,2025-12-21 20:02:42,BP Gas,44.34
AUTH000213,XID33281,2025-12-22 00:06:37,Publix,61.47
AUTH000089,XID77364,2025-12-22 03:24:40,AT&T Wireless,161.33
AUTH000205,XID88472,2025-12-22 04:40:26,Aldi,28.03
AUTH000242,XID88102,2025-12-22 11:50:06,HBO Max,15.99
AUTH000351,XID44283,2025-12-22 12:07:55,Aldi,34.09
AUTH000412,XID55201,2025-12-22 15:48:36,Google Play,94.92
AUTH000325,XID66482,2025-12-23 16:27:25,Airbnb,212.88
AUTH000392,XID77492,2025-12-23 17:32:52,Whole Foods,95.12
AUTH000168,XID66372,2025-12-23 18:34:53,Uber,53.24
AUTH000033,XID44910,2025-12-23 23:52:53,AT&T Wireless,87.59
AUTH000290,XID99471,2025-12-24 07:16:51,Best Buy,355.88
AUTH000217,XID99482,2025-12-24 09:08:31,AMC Theatres,21.43
AUTH000367,XID55102,2025-12-24 13:07:34,Walgreens,32.99
AUTH000300,XID77283,2025-12-24 15:11:30,AMC Theatres,29.63
AUTH000499,XID77382,2025-12-24 16:50:01,Uber Eats,18.28
AUTH000001,XID04821,2025-12-24 16:51:53,McDonalds,8.68
AUTH000471,XID22193,2025-12-24 18:51:01,Best Buy,44.37
AUTH000295,XID77283,2025-12-24 20:17:26,Disney Plus,15.99
AUTH000481,XID88381,2025-12-24 22:05:49,Geico,211.12
AUTH000011,XID92103,2025-12-24 23:29:13,Expedia,308.42
AUTH000241,XID88102,2025-12-25 00:23:05,HBO Max,15.99
AUTH000079,XID11837,2025-12-25 00:53:56,Whole Foods,102.26
AUTH000273,XID22471,2025-12-25 01:56:59,T-Mobile,171.17
AUTH000466,XID55482,2025-12-25 03:50:30,Safeway,170.25
AUTH000323,XID66482,2025-12-25 10:46:53,Google Play,61.18
AUTH000374,XID66103,2025-12-25 11:03:45,BP Gas,74.23
AUTH000186,XID44291,2025-12-25 20:33:26,T-Mobile,45.05
AUTH000017,XID55291,2025-12-26 11:09:17,Nordstrom,42.73
AUTH000405,XID11392,2025-12-26 11:35:47,Home Depot,401.13
AUTH000314,XID22102,2025-12-26 20:52:58,Publix,165.36
AUTH000125,XID33928,2025-12-27 08:54:57,T-Mobile,118.33
AUTH000310,XID11382,2025-12-27 11:59:17,AT&T Wireless,120.98
AUTH000433,XID33481,2025-12-27 23:51:56,Southwest Airlines,602.44
AUTH000071,XID55019,2025-12-28 06:21:05,Expedia,196.58
AUTH000255,XID33472,2025-12-28 06:54:47,Uber,9.21
AUTH000509,XID11102,2025-12-28 08:13:57,Starbucks,6.47
AUTH000292,XID99471,2025-12-28 15:16:48,Hulu,12.99
AUTH000118,XID66472,2025-12-28 16:44:46,Hilton Hotels,246.5
AUTH000337,XID99182,2025-12-29 07:03:49,State Farm Insurance,175.05
AUTH000436,XID33481,2025-12-29 17:18:38,Trader Joes,165.54
AUTH000239,XID88102,2025-12-29 18:47:13,Costco,98.45
AUTH000454,XID44381,2025-12-29 20:18:36,State Farm Insurance,287.5
AUTH000162,XID88371,2025-12-29 20:54:20,Spotify,15.99
AUTH000479,XID88381,2025-12-29 21:35:57,Verizon,162.41
AUTH000394,XID77492,2025-12-29 21:36:47,Hilton Hotels,135.56
AUTH000078,XID11837,2025-12-30 01:57:15,Geico,86.91
AUTH000378,XID66103,2025-12-30 06:38:28,Dominos Pizza,21.08
AUTH000475,XID22193,2025-12-30 09:07:57,Walmart,27.2
AUTH000240,XID88102,2025-12-30 18:25:59,Apple,93.67
AUTH000074,XID44928,2025-12-30 19:47:47,Shell Gas,38.48
AUTH000443,XID99103,2025-12-30 21:15:49,Walgreens,46.06
AUTH000507,XID44491,2025-12-30 21:46:04,State Farm Insurance,130.27
AUTH000278,XID88293,2025-12-31 01:02:49,Best Buy,401.95
AUTH000288,XID33102,2025-12-31 09:00:46,7-Eleven,8.75
AUTH000014,XID92103,2025-12-31 09:28:29,Starbucks,6.91
AUTH000262,XID77192,2025-12-31 17:02:36,LA Fitness,24.99
AUTH000122,XID33928,2025-12-31 21:14:58,Chevron,32.95
AUTH000159,XID88371,2025-12-31 22:45:47,Spotify,15.99
AUTH000244,XID66281,2025-12-31 23:28:00,Dominos Pizza,9.41
AUTH000522,XID22281,2025-12-31 23:49:29,Google Play,170.22
AUTH000226,XID11472,2026-01-01 03:39:26,Nordstrom,132.32
AUTH000024,XID88273,2026-01-01 11:50:26,Nike,61.6
AUTH000146,XID55938,2026-01-01 17:45:21,PG&E,67.58
AUTH000447,XID77291,2026-01-02 12:19:03,Comcast,153.62
AUTH000439,XID33481,2026-01-02 12:30:35,Dominos Pizza,31.66
AUTH000287,XID33102,2026-01-02 19:52:47,CVS Pharmacy,41.52
AUTH000263,XID77192,2026-01-02 23:29:33,Dominos Pizza,19.57
AUTH000461,XID11204,2026-01-03 00:31:10,Chipotle,18.49
AUTH000057,XID33847,2026-01-03 07:16:56,Delta Airlines,289.24
AUTH000256,XID33472,2026-01-03 10:31:42,Lyft,39.84
AUTH000379,XID66103,2026-01-03 14:57:47,Grubhub,53.14
AUTH000013,XID92103,2026-01-03 21:17:41,Lowes,64.57
AUTH000395,XID44182,2026-01-03 21:29:09,Airbnb,528.97
AUTH000313,XID22102,2026-01-03 22:20:42,Google Play,156.26
AUTH000384,XID33381,2026-01-04 00:19:58,AMC Theatres,42.14
AUTH000381,XID33381,2026-01-04 04:23:12,Expedia,215.6
AUTH000219,XID77102,2026-01-04 04:32:12,Chipotle,12.07
AUTH000369,XID22391,2026-01-04 05:49:12,Aldi,108.2
AUTH000419,XID22482,2026-01-04 08:24:00,CVS Pharmacy,15.96
AUTH000045,XID22938,2026-01-04 08:34:22,Kroger,115.43
AUTH000446,XID77291,2026-01-05 14:02:09,Airbnb,460.73
AUTH000393,XID77492,2026-01-05 14:12:11,Lowes,317.28
AUTH000040,XID22938,2026-01-05 18:40:14,Kroger,163.65
AUTH000200,XID55283,2026-01-05 19:15:31,Expedia,288.91
AUTH000349,XID44283,2026-01-05 21:07:16,Dunkin Donuts,6.24
AUTH000307,XID11382,2026-01-05 21:42:57,McDonalds,30.2
AUTH000334,XID33291,2026-01-06 01:54:46,Expedia,248.57
AUTH000346,XID77391,2026-01-06 15:31:12,Trader Joes,95.2
AUTH000390,XID77492,2026-01-06 19:19:09,Amazon,255.63
AUTH000382,XID33381,2026-01-06 21:10:31,Google Play,171.92
AUTH000516,XID55392,2026-01-06 21:15:12,Lowes,339.96
AUTH000348,XID77391,2026-01-06 23:12:09,Comcast,66.71
AUTH000154,XID22819,2026-01-06 23:21:40,Lowes,394.46
AUTH000152,XID22819,2026-01-07 00:42:56,AT&T Wireless,68.9
AUTH000228,XID11472,2026-01-07 16:23:25,Geico,289.75
AUTH000113,XID66472,2026-01-07 16:51:53,Target,220.59
AUTH000004,XID04821,2026-01-07 23:08:56,Dominos Pizza,10.35
AUTH000136,XID77462,2026-01-08 03:00:11,Costco,41.38
AUTH000085,XID99281,2026-01-08 03:00:35,Marriott,312.68
AUTH000417,XID22482,2026-01-08 04:42:41,CVS Pharmacy,40.14
AUTH000203,XID22736,2026-01-08 06:39:44,State Farm Insurance,103.45
AUTH000315,XID22102,2026-01-08 15:14:45,PG&E,171.82
AUTH000176,XID77482,2026-01-08 20:59:44,Marriott,194.5
AUTH000169,XID66372,2026-01-09 04:36:25,Target,46.86
AUTH000051,XID33847,2026-01-09 05:04:35,Lowes,69.1
AUTH000173,XID33948,2026-01-09 08:05:15,Chevron,27.66
AUTH000170,XID33948,2026-01-09 08:52:17,Hulu,15.49
AUTH000072,XID44928,2026-01-09 12:50:49,Marriott,423.19
AUTH000124,XID33928,2026-01-09 13:02:38,Nike,89.12
AUTH000216,XID33281,2026-01-09 16:58:38,Southwest Airlines,317.47
AUTH000415,XID22482,2026-01-09 21:18:17,Dominos Pizza,12.27
AUTH000188,XID11029,2026-01-09 21:26:09,Hilton Hotels,257.74
AUTH000139,XID77462,2026-01-09 21:33:04,Chevron,34.69
AUTH000343,XID77391,2026-01-09 22:28:09,7-Eleven,8.42
AUTH000377,XID66103,2026-01-10 08:31:51,Dunkin Donuts,11.71
AUTH000008,XID92103,2026-01-10 14:43:58,Dominos Pizza,19.33
AUTH000321,XID88372,2026-01-10 17:44:58,DoorDash,15.13
AUTH000506,XID44491,2026-01-10 20:11:57,PG&E,100.85
AUTH000449,XID77291,2026-01-11 03:43:41,Chevron,57.19
AUTH000206,XID88472,2026-01-11 07:37:59,Progressive,266.63
AUTH000119,XID33928,2026-01-11 11:52:57,Blue Cross,175.39
AUTH000364,XID55102,2026-01-11 19:15:05,T-Mobile,168.25
AUTH000456,XID44381,2026-01-12 01:49:18,Whole Foods,121.66
AUTH000250,XID66281,2026-01-12 03:36:27,Lyft,52.54
AUTH000333,XID33291,2026-01-12 12:08:43,Walgreens,29.15
AUTH000368,XID55102,2026-01-12 20:21:06,Safeway,153.56
AUTH000383,XID33381,2026-01-12 22:06:52,Target,118.18
AUTH000212,XID33281,2026-01-13 02:04:17,DoorDash,52.18
AUTH000489,XID33192,2026-01-13 05:44:00,Disney Plus,9.99
AUTH000306,XID11382,2026-01-13 09:11:22,Chevron,81.46
AUTH000304,XID11382,2026-01-13 11:29:05,Lyft,21.36
AUTH000097,XID55492,2026-01-13 17:38:47,DoorDash,35.32
AUTH000270,XID55382,2026-01-13 22:37:51,Progressive,198.4
AUTH000215,XID33281,2026-01-14 01:11:34,Planet Fitness,49.99
AUTH000231,XID55192,2026-01-14 03:37:40,Google Play,58.22
AUTH000134,XID77462,2026-01-14 10:21:42,Comcast,80.64
AUTH000282,XID66382,2026-01-14 10:28:08,Hulu,15.99
AUTH000265,XID44201,2026-01-14 14:15:09,Comcast,101.71
AUTH000284,XID66382,2026-01-14 15:41:47,7-Eleven,9.63
AUTH000345,XID77391,2026-01-14 17:48:14,Kroger,121.57
AUTH000459,XID44381,2026-01-14 19:53:54,Kaiser Permanente,163.02
AUTH000356,XID11482,2026-01-15 09:34:23,Nike,165.09
AUTH000053,XID33847,2026-01-15 14:27:00,State Farm Insurance,238.33
AUTH000107,XID11203,2026-01-15 19:43:34,Costco,208.62
AUTH000121,XID33928,2026-01-16 02:47:48,Whole Foods,106.02
AUTH000056,XID33847,2026-01-16 06:56:24,CVS Pharmacy,51.29
AUTH000054,XID33847,2026-01-16 06:59:02,HBO Max,12.99
AUTH000370,XID22391,2026-01-16 08:17:13,Spotify,19.99
AUTH000164,XID88371,2026-01-16 11:00:04,BP Gas,46.07
AUTH000189,XID11029,2026-01-16 15:07:18,Publix,128.1
AUTH000490,XID33192,2026-01-16 19:55:52,Publix,144.48
AUTH000204,XID88472,2026-01-17 06:55:44,Netflix,22.99
AUTH000493,XID99283,2026-01-17 15:04:09,LA Fitness,49.99
AUTH000268,XID55382,2026-01-17 15:45:28,Kroger,48.18
AUTH000114,XID66472,2026-01-17 18:10:19,Marriott,389.75
AUTH000389,XID99201,2026-01-18 01:33:17,Comcast,104.44
AUTH000488,XID66492,2026-01-18 01:52:05,Chipotle,28.03
AUTH000046,XID77362,2026-01-18 08:55:32,Delta Airlines,847.28
AUTH000207,XID66192,2026-01-18 13:37:37,AT&T Wireless,107.73
AUTH000235,XID55192,2026-01-18 20:35:53,Chipotle,34.48
AUTH000027,XID88273,2026-01-18 20:38:10,Delta Airlines,594.48
AUTH000165,XID66372,2026-01-19 01:28:23,Airbnb,590.48
AUTH000090,XID77364,2026-01-19 01:38:10,Spotify,12.99
AUTH000049,XID77362,2026-01-19 03:13:53,McDonalds,26.41
AUTH000460,XID11204,2026-01-19 04:34:27,Starbucks,5.73
AUTH000174,XID99102,2026-01-19 06:41:02,Panera Bread,32.99
AUTH000080,XID11837,2026-01-19 08:30:22,Marriott,340.13
AUTH000335,XID33291,2026-01-19 10:14:53,Kaiser Permanente,245.29
AUTH000218,XID99482,2026-01-19 10:38:45,Lowes,170.06
AUTH000462,XID55482,2026-01-19 10:44:23,Kaiser Permanente,410.1
AUTH000354,XID44283,2026-01-19 16:20:04,Amazon,233.6
AUTH000221,XID44382,2026-01-19 16:22:32,Safeway,85.22
AUTH000142,XID44821,2026-01-19 23:19:03,Expedia,551.48
AUTH000229,XID11472,2026-01-20 00:34:49,Dominos Pizza,28.18
AUTH000185,XID44291,2026-01-20 04:47:10,Lyft,22.14
AUTH000500,XID77382,2026-01-20 05:45:47,United Airlines,593.15
AUTH000067,XID55019,2026-01-20 09:08:06,Marriott,335.02
AUTH000289,XID33102,2026-01-20 10:29:53,Kroger,179.46
AUTH000143,XID11293,2026-01-20 15:28:36,T-Mobile,94.84
AUTH000514,XID11102,2026-01-21 00:26:16,Nike,207.65
AUTH000527,XID88492,2026-01-21 01:17:51,United Airlines,622.48
AUTH000148,XID55938,2026-01-21 08:37:23,Starbucks,6.86
AUTH000140,XID77462,2026-01-21 11:00:27,Grubhub,50.28
AUTH000515,XID11102,2026-01-21 12:35:28,Costco,209.4
AUTH000236,XID22948,2026-01-21 19:07:43,Progressive,166.68
AUTH000407,XID11392,2026-01-21 22:42:28,Shell Gas,56.87
AUTH000261,XID77192,2026-01-21 22:43:06,McDonalds,29.5
AUTH000034,XID44910,2026-01-22 01:37:31,Whole Foods,53.76
AUTH000063,XID66125,2026-01-22 02:02:14,Costco,91.9
AUTH000524,XID22281,2026-01-22 17:44:59,HBO Max,15.49
AUTH000421,XID22482,2026-01-22 19:24:31,Nordstrom,153.68
AUTH000225,XID11472,2026-01-22 21:27:20,Comcast,163.89
AUTH000341,XID77391,2026-01-22 22:45:10,Airbnb,509.82
AUTH000520,XID55392,2026-01-23 02:38:51,CVS Pharmacy,24.34
AUTH000187,XID44291,2026-01-23 07:27:44,Apple,88.83
AUTH000344,XID77391,2026-01-23 19:55:00,Progressive,141.19
AUTH000416,XID22482,2026-01-24 01:08:28,Kaiser Permanente,270.95
AUTH000326,XID66482,2026-01-24 06:18:33,LA Fitness,49.99
AUTH000387,XID99201,2026-01-24 07:13:12,Chipotle,21.56
AUTH000271,XID22471,2026-01-24 12:33:57,Kroger,152.12
AUTH000112,XID66472,2026-01-24 17:19:48,Lyft,19.57
AUTH000331,XID33291,2026-01-24 18:33:11,LA Fitness,34.99
AUTH000474,XID22193,2026-01-24 23:27:03,Apple,130.13
AUTH000501,XID77382,2026-01-25 00:01:26,AMC Theatres,22.73
AUTH000519,XID55392,2026-01-25 07:03:24,Costco,339.26
AUTH000502,XID44491,2026-01-25 18:44:48,Walgreens,29.95
AUTH000498,XID77382,2026-01-26 01:26:08,Geico,97.77
AUTH000409,XID11392,2026-01-26 04:13:07,Netflix,9.99
AUTH000184,XID44291,2026-01-26 18:15:13,Disney Plus,12.99
AUTH000465,XID55482,2026-01-26 18:34:25,Starbucks,11.41
AUTH000055,XID33847,2026-01-27 17:03:18,Progressive,103.41
AUTH000318,XID22102,2026-01-27 17:33:20,Kaiser Permanente,416.96
AUTH000258,XID99382,2026-01-27 21:34:50,Uber,40.46
AUTH000308,XID11382,2026-01-28 02:42:53,Dunkin Donuts,4.2
AUTH000266,XID11827,2026-01-28 17:01:14,Kroger,173.73
AUTH000023,XID11034,2026-01-28 17:15:07,Nordstrom,87.54
AUTH000138,XID77462,2026-01-28 20:34:54,Lowes,388.99
AUTH000237,XID22948,2026-01-29 09:42:54,Marriott,108.69
AUTH000470,XID22193,2026-01-29 14:33:19,Nike,147.5
AUTH000087,XID99281,2026-01-29 17:42:28,Costco,238.94
AUTH000455,XID44381,2026-01-29 21:08:21,Progressive,214.22
AUTH000457,XID44381,2026-01-30 00:50:15,Progressive,234.24
AUTH000007,XID04821,2026-01-30 02:20:25,Grubhub,24.94
AUTH000504,XID44491,2026-01-30 04:44:44,McDonalds,31.03
AUTH000385,XID99201,2026-01-30 07:18:51,Marriott,495.16
AUTH000094,XID22837,2026-01-30 07:36:27,Grubhub,19.9
AUTH000464,XID55482,2026-01-30 14:04:43,Uber Eats,59.27
AUTH000521,XID55392,2026-01-30 18:18:23,Chick-fil-A,13.74
AUTH000528,XID88492,2026-01-30 20:51:28,Walmart,217.06
AUTH000191,XID11029,2026-01-30 23:14:00,Disney Plus,12.99
AUTH000376,XID66103,2026-01-31 01:46:24,Uber,35.26
AUTH000161,XID88371,2026-01-31 01:59:19,Google Play,48.47
AUTH000020,XID55291,2026-01-31 04:51:18,AMC Theatres,14.3
AUTH000102,XID11203,2026-01-31 06:16:18,Hulu,19.99
AUTH000473,XID22193,2026-01-31 08:21:47,Verizon,106.39
AUTH000178,XID77482,2026-01-31 09:48:17,Lowes,317.23
AUTH000128,XID99283,2026-01-31 09:48:27,Grubhub,29.97
AUTH000192,XID11029,2026-01-31 10:53:29,Trader Joes,65.41
AUTH000180,XID77482,2026-01-31 17:58:23,CVS Pharmacy,32.89
AUTH000147,XID55938,2026-01-31 18:04:02,Apple,138.0
AUTH000275,XID22471,2026-01-31 20:59:31,Aldi,111.18
AUTH000232,XID55192,2026-01-31 22:35:18,Walmart,142.21
AUTH000117,XID66472,2026-02-01 05:09:05,Chevron,48.75
AUTH000450,XID77291,2026-02-01 06:40:03,Nike,176.39
AUTH000194,XID55283,2026-02-01 07:43:39,Kaiser Permanente,412.9
AUTH000110,XID88372,2026-02-01 13:21:33,Whole Foods,115.21
AUTH000183,XID44291,2026-02-01 18:15:54,Marriott,569.88
AUTH000414,XID22482,2026-02-01 18:56:52,Aldi,164.19
AUTH000044,XID22938,2026-02-02 01:38:10,Southwest Airlines,261.99
AUTH000431,XID66293,2026-02-02 02:30:26,Hulu,22.99
AUTH000410,XID11392,2026-02-02 07:49:08,PG&E,132.68
AUTH000469,XID22193,2026-02-02 13:45:02,Nike,47.35
AUTH000133,XID99283,2026-02-02 17:59:03,AMC Theatres,23.32
